16,0.0,0.3279374063665181,0.23908789276283476,0.23076923076923078,0.5399055247990171,0.4654746681256314,0.4286319698104044,0.0,0.11566298639324805,0.17471413945365305,0.0,0.16120647005479027,0.0,0.0,1.0000000000000002,0.2731154967995676,0.30816677568068285,0.11629676092591608,0.11766968108291044,0.0,0.0,0.0,0.2033022442715092,0.14824986333222026,0.44376015698018334,0.11566298639324805,0.11629676092591608,0.0,0.5232166435699436,0.09078412990032038,0.30901572157476287,0.39718697957076543,0.0,0.2632490632463282,0.34139437099945946,0.3432777406143739,0.3281650616569468,0.23302069121418525,0.13259870882635919,0.18752289237539815,0.10775449168807308,0.2060104810498419,0.0,0.2096569673443837,0.0,0.6383036514852066,0.606407314553894,0.38430756913220915,0.25620504608813943
17,0.2285751604412472,0.4972711648148134,0.49518111529768205,0.5462309935991352,0.11980845957463077,0.19069251784911848,0.2461829819586655,0.4423609923693997,0.3593289016375418,0.31016140346615695,0.2787473366690303,0.45789104562571403,0.2285751604412472,0.21110016546037455,0.2731154967995676,1.0000000000000002,0.10941465864829576,0.6322712232633237,0.3829708431025353,0.18349396085439343,0.3102526139970115,0.15151515151515152,0.21053226681107934,0.16448792373994225,0.0,0.48766065222237814,0.30968386445550555,0.44997704257325755,0.25332019855244947,0.36262033381142117,0.2971477085736214,0.7371567694338409,0.12695917902975642,0.36218314590360384,0.24242424242424246,0.10156734322380513,0.37451267035941554,0.10341753799900384,0.2353959545345999,0.4265283190204455,0.0,0.0,0.24691458232921562,0.0,0.0,0.5099170602367536,0.3844732240543963,0.17056057308448838,0.08528028654224418
18,0.0,0.4488722267192891,0.3299179426872855,0.0,0.4145658540008376,0.41598710014820406,0.3434343434343435,0.34534608439369396,0.20851441405707477,0.055994736742107726,0.40258738991807846,0.07749842582921286,0.0,0.381107966983353,0.30816677568068285,0.10941465864829576,1.0,0.32613306031348566,0.43997755273829625,0.3975231959999626,0.40452535760809166,0.0,0.3665083330689157,0.0890870806374748,0.5777777777777778,0.44019709634271337,0.18636174875056324,0.0,0.0,0.242464322484436,0.15474611514754322,0.28930869106849755,0.2979661378080959,0.29529359867855526,0.3282439759448873,0.3896480263644331,0.4225771273642583,0.3889666900077805,0.2656063576298653,0.3380617018914066,0.5396032568651468,0.5364531991781498,0.4800548665487304,0.22397894696843096,0.20528009571186692,0.12274328238644311,0.0,0.32075014954979214,0.3849001794597505
19,0.19466160726095222,0.4234913540058905,0.2811409358830846,0.34889028277774825,0.10203255357771537,0.4465988686176326,0.11435834582420928,0.4785465935668014,0.31694462281628133,0.26414295058344245,0.33234567684142874,0.3412097835996448,0.19466160726095222,0.3595587326483098,0.11629676092591608,0.6322712232633237,0.32613306031348566,1.0,0.4743995626631048,0.5000610463343951,0.1174313903400205,0.0,0.0,0.16809954440415775,0.0,0.524597996385569,0.06593406593406594,0.6751869784566761,0.21573523958898588,0.4803844614152615,0.5061201788784758,0.5049577267749881,0.12974679032711,0.37809541514827044,0.2709733813985673,0.15137125538162835,0.1417539823876668,0.0,0.3132350068953676,0.6999102880391048,0.12218210899577908,0.23359392871314266,0.2426307930309848,0.0,0.35103196894790545,0.3088078121644436,0.0,0.14525460784051258,0.0
20,0.0,0.22295456457331767,0.392825567657586,0.35300904324873134,0.0,0.16431676725154987,0.3728381209892706,0.4944980302152806,0.17693034738587662,0.4098005709323841,0.6565254306008573,0.4438772657244648,0.0,0.6063390625908325,0.11766968108291044,0.3829708431025353,0.43997755273829625,0.4743995626631048,1.0000000000000002,0.5270462766947299,0.19802950859533486,0.0,0.13821894809301766,0.0,0.3394112549695429,0.14744195615489714,0.0,0.0,0.21828206253269972,0.13887301496588275,0.0,0.16570343122169823,0.29172998299578917,0.29530866429417074,0.1392621247645583,0.08751899489873675,0.23904572186687872,0.0,0.20283702113484403,0.14342743312012723,0.0,0.0,0.0,0.0,0.0,0.39056673294247163,0.0,0.3265986323710905,0.0
21,0.0,0.2643915895435391,0.28556862458541293,0.0,0.0,0.3079201435678004,0.05420770854544946,0.2895814951753796,0.0,0.0,0.4894906940904389,0.0,0.0,0.639137490706142,0.0,0.18349396085439343,0.3975231959999626,0.5000610463343951,0.5270462766947299,1.0,0.3339862885787464,0.0,0.14569556392217417,0.11952286093343938,0.0,0.4662524041201569,0.1250152615835988,0.20759971844307282,0.0,0.0,0.2214546129433066,0.0,0.0,0.0,0.29359033736702955,0.15375520133814755,0.0,0.20874143036171652,0.1425393290199597,0.10079052613579392,0.057916299035075926,0.0,0.0,0.0,0.2065591117977289,0.20584674239815456,0.0,0.27541214906363853,0.1721325931647741
22,0.0,0.3311368714615571,0.6035512820191696,0.0,0.0,0.10846522890932807,0.40735420626269375,0.10880577991654783,0.29197858123689185,0.0,0.2536807968823968,0.2278909546875542,0.39003822561925783,0.24014605321403706,0.0,0.3102526139970115,0.40452535760809166,0.1174313903400205,0.19802950859533486,0.3339862885787464,1.0,0.6032689716608557,0.5474286073884875,0.39295262399668784,0.0,0.36497322654611486,0.5577991041150974,0.09750298988361741,0.0,0.18333969940564226,0.0,0.10938056352464588,0.23108458070072607,0.0,0.17236256333167305,0.4766119476952475,0.5207191751642659,0.5294117647058824,0.20083857810137354,0.17751790062418157,0.4896260096244653,0.2340229353715547,0.25928148942086576,0.3704792868174742,0.19402850002906638,0.15468747639656605,0.17494960673627816,0.1293523333527109,0.4365641250653994
23,0.0,0.2668284299006316,0.4716010621882686,0.0,0.0,0.0,0.39165474402514966,0.0,0.3849952517545091,0.18609684207969418,0.0,0.14309095175803563,0.5714379011031181,0.0,0.0,0.15151515151515152,0.0,0.0,0.0,0.0,0.6032689716608557,1.0000000000000002,0.375950476448356,0.575707733089798,0.0,0.0,0.6064642345586984,0.0,0.0,0.2686076546751268,0.18286012835299778,0.0,0.35548570128331797,0.18693323659540842,0.12121212121212122,0.12695917902975642,0.5409627460747114,0.2585438449975096,0.0,0.0,0.49018380235528075,0.34286274066187084,0.0,0.23262105259961774,0.2842676218074806,0.18130384363973467,0.0,0.0,0.3837612894400988
24,0.0,0.4935462347274572,0.5733838147711269,0.13553482951433946,0.17836650794011907,0.3627561712789943,0.6108472217815263,0.32038592611136874,0.3948483966373175,0.2924461611417531,0.35965710590901134,0.08521145659838943,0.0,0.0,0.2033022442715092,0.21053226681107934,0.3665083330689157,0.0,0.13821894809301766,0.14569556392217417,0.5474286073884875,0.375950476448356,1.0000000000000002,0.440790625202629,0.43980999968269885,0.07642227031690016,0.5250803417207734,0.0,0.0,0.19994668799052298,0.1020883332809098,0.19086128299055688,0.36542366560290157,0.09276648395794171,0.18045622869521086,0.25201632110544936,0.6195121541733007,0.8553571990445119,0.45266328675154116,0.09292682312599512,0.16612603576145044,0.13611777770787972,0.07540461810874113,0.23087854826980514,0.0,0.0,0.0,0.2680313340262674,0.6630248789070825
25,0.0,0.43451153884852173,0.1919923818934267,0.0,0.130066495428618,0.25877458475338283,0.25511300364367784,0.0,0.13931955314383823,0.25253813613805265,0.18156825980064073,0.09320546490018002,0.0,0.0,0.14824986333222026,0.16448792373994225,0.0890870806374748,0.16809954440415775,0.0,0.11952286093343938,0.39295262399668784,0.575707733089798,0.440790625202629,1.0,0.0,0.0,0.47628204247844697,0.2791452631195413,0.0,0.0,0.5086989586601017,0.0,0.13782946160499282,0.3551424026022887,0.42766860172384985,0.20674419240748926,0.30493391723052227,0.4490887131390719,0.191662969499982,0.16940773179473462,0.3374631855732573,0.0,0.0,0.0,0.6172133998483678,0.3690508734788422,0.16695677422593644,0.0,0.6017830648521585
26,0.0,0.3941317112657173,0.22987830845307636,0.0,0.38933141071383015,0.5163977794943223,0.5636363636363637,0.23310860696574343,0.1876629726513673,0.15118578920369086,0.271746488194703,0.20924574973887472,0.0,0.0,0.44376015698018334,0.0,0.5777777777777778,0.0,0.3394112549695429,0.0,0.0,0.0,0.43980999968269885,0.0,1.0,0.16681153124565984,0.0,0.0,0.0,0.0,0.22283440581246225,0.41660451513863644,0.30942637387763805,0.22779791898059976,0.14770978917519928,0.0,0.4394802124588286,0.3360672201667224,0.0,0.0,0.15540573797716228,0.297112541083283,0.0,0.0,0.0,0.0,0.0,0.6235382907247959,0.3695041722813605
27,0.19360077316559157,0.40063794632493066,0.2596367626207589,0.0,0.10147651372376076,0.33648868878635346,0.07582342329348175,0.3341697190777201,0.21739130434782608,0.0,0.11804804116247142,0.1454358496691159,0.19360077316559157,0.1787996349630379,0.11566298639324805,0.48766065222237814,0.44019709634271337,0.524597996385569,0.14744195615489714,0.4662524041201569,0.36497322654611486,0.0,0.07642227031690016,0.0,0.16681153124565984,1.0,0.3278737477409806,0.5626143566964865,0.0,0.17063090819748378,0.4452817782808606,0.5700715542877983,0.06451985904290106,0.14843484249893985,0.2694966762281564,0.21506619680967015,0.3172083195826086,0.08759357437106757,0.0,0.528680532637681,0.293664298583451,0.07744030926623663,0.3056574897416988,0.2627034687463669,0.4213504858001922,0.1439648077851633,0.19538688270775087,0.45746624172592293,0.09630868246861536
28,0.0,0.19625209088077855,0.4116706561145167,0.29074190231479025,0.10203255357771537,0.08119979429411502,0.2763660024085058,0.20363684832629847,0.3497319975903793,0.2509358030542703,0.2967372114655614,0.04874425479994926,0.19466160726095225,0.0,0.11629676092591608,0.30968386445550555,0.18636174875056324,0.06593406593406594,0.0,0.1250152615835988,0.5577991041150974,0.6064642345586984,0.5250803417207734,0.47628204247844697,0.0,0.3278737477409806,1.0000000000000002,0.07299318686018119,0.0,0.20587905489225491,0.25306008943923786,0.0,0.36761590592681176,0.19899758692014233,0.28387687575088005,0.21624465054518335,0.6910506641398757,0.27889955205754874,0.12529400275814706,0.2657887169768753,0.4276373814852268,0.11679696435657133,0.29115695163718186,0.42262872093350795,0.4478683741749138,0.21230537086305498,0.13097166918531614,0.09683640522700838,0.29050921568102517
29,0.19395245515057077,0.2572857166310399,0.13338892363524138,0.0,0.0,0.4045199174779453,0.0,0.2536187492730917,0.2177862025921883,0.0,0.1576833055970887,0.3237778634065412,0.19395245515057077,0.0,0.0,0.44997704257325755,0.0,0.6751869784566761,0.0,0.20759971844307282,0.09750298988361741,0.0,0.0,0.2791452631195413,0.0,0.5626143566964865,0.07299318686018119,1.0000000000000002,0.0,0.17094086468945693,0.646508183835236,0.47592258955430344,0.07181895714065414,0.1487044791289829,0.2142747821777417,0.0,0.05884898863364997,0.0,0.0,0.5737776391780872,0.0,0.0,0.16116459280507608,0.0,0.5226196639347903,0.09615088296963141,0.21749089913081476,0.3216121008829479,0.0
30,0.4776973164738616,0.3041686387883985,0.14783926745495934,0.4280863447390447,0.3338489304447944,0.19926334924652148,0.5612680968300291,0.19988898139583092,0.0,0.32410186177608225,0.0,0.2990445835608376,0.0,0.26470588235294124,0.5232166435699436,0.25332019855244947,0.0,0.21573523958898588,0.21828206253269972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.16840826742715198,0.0,0.20094492631009797,0.0,0.0976675520089518,0.0,0.45990693949019634,0.17393131069573453,0.14408763192842228,0.24597601850723638,0.28988551782622424,0.19988898139583092,0.0,0.0,0.38892223413129867,0.0,0.6946598757457398,0.3214029504033481,0.23763541031440186,0.0
31,0.12156613477096617,0.2257673000822036,0.48073411169913643,0.27235238970096115,0.1769980813511972,0.1267731382092775,0.16862291518235778,0.5298798792491218,0.7735267838285933,0.5498573992282151,0.0,0.29172411642330864,0.5267865840075201,0.0,0.09078412990032038,0.36262033381142117,0.242464322484436,0.4803844614152615,0.13887301496588275,0.0,0.18333969940564226,0.2686076546751268,0.19994668799052298,0.0,0.0,0.17063090819748378,0.20587905489225491,0.17094086468945693,0.16840826742715198,1.0000000000000002,0.12156613477096617,0.3409145938362817,0.6864774333246743,0.41424651066746676,0.2686076546751268,0.2700894819638063,0.4887336127356978,0.15278308283803524,0.6781326902444915,0.5717261130115712,0.4239039033992974,0.6483527187784863,0.4208968935634212,0.508618094286099,0.0,0.15066438819193273,0.0,0.0,0.0
32,0.13793103448275862,0.42998197578250175,0.08003874417705498,0.0,0.2711138549079501,0.6233022919309994,0.18569533817705192,0.18036325667702163,0.35816143035634446,0.14037248126871926,0.21025856676559004,0.3237996688322592,0.13793103448275862,0.0,0.30901572157476287,0.2971477085736214,0.15474611514754322,0.5061201788784758,0.0,0.2214546129433066,0.0,0.18286012835299778,0.1020883332809098,0.5086989586601017,0.22283440581246225,0.4452817782808606,0.25306008943923786,0.646508183835236,0.0,0.12156613477096617,0.9999999999999999,0.38680758162377904,0.07661204685080918,0.5728261987653175,0.4000065307721827,0.19153011712702298,0.21187062694384126,0.11701146768577736,0.11097419040461884,0.5728353987740894,0.1983995823447238,0.10344827586206896,0.0,0.0,0.6111041448575432,0.26496694323115116,0.17400443716972247,0.2680281337094487,0.4717295153286298
33,0.2417547385148619,0.6542226229768261,0.411504591239774,0.3249711651033535,0.2534331618573071,0.48741216795329045,0.2958838885927816,0.31612662167840655,0.2714626448989516,0.24603391565256147,0.0,0.40862214428805166,0.2417547385148619,0.0,0.39718697957076543,0.7371567694338409,0.28930869106849755,0.5049577267749881,0.16570343122169823,0.0,0.10938056352464588,0.0,0.19086128299055688,0.0,0.41660451513863644,0.5700715542877983,0.0,0.47592258955430344,0.20094492631009797,0.3409145938362817,0.38680758162377904,1.0000000000000002,0.08056776528774989,0.2594966762130945,0.09615088296963141,0.08056776528774989,0.4181129057288785,0.21876112704929182,0.18672661322684317,0.40710993452548694,0.10116051893709012,0.19340379081188955,0.1807972658303193,0.0,0.0,0.28763665675384986,0.24398510380867344,0.3607900934413579,0.24052672896090527
34,0.0,0.060977373123569566,0.4445650713610038,0.11442591353812463,0.13385489628205094,0.0,0.3094263738776381,0.5710287785368636,0.7312250691528785,0.5327821366500578,0.3503563769002888,0.3716908817261555,0.38306023425404595,0.0,0.0,0.12695917902975642,0.2979661378080959,0.12974679032711,0.29172998299578917,0.0,0.23108458070072607,0.35548570128331797,0.36542366560290157,0.13782946160499282,0.30942637387763805,0.06451985904290106,0.36761590592681176,0.07181895714065414,0.0,0.6864774333246743,0.07661204685080918,0.08056776528774989,1.0000000000000002,0.4699112269802597,0.4316612087011718,0.17021276595744683,0.5840457366443156,0.14442786293795382,0.4561301472674227,0.27023011695483257,0.44079414483547363,0.5362843279556643,0.47745526055942283,0.4808033916110279,0.11909826683508276,0.13293003075336618,0.12886474889605612,0.3930242805557731,0.07145896010104964
35,0.10575252900282785,0.28992228047378993,0.05454770862957417,0.15794943794779692,0.3387422696869127,0.19605723255834873,0.3106335258826361,0.377980534391281,0.6135306823289514,0.3587480016670876,0.2794245480949698,0.4634169783643851,0.10575252900282785,0.0,0.2632490632463282,0.36218314590360384,0.29529359867855526,0.37809541514827044,0.29530866429417074,0.0,0.0,0.18693323659540842,0.09276648395794171,0.3551424026022887,0.22779791898059976,0.14843484249893985,0.19899758692014233,0.1487044791289829,0.0976675520089518,0.41424651066746676,0.5728261987653175,0.2594966762130945,0.4699112269802597,1.0,0.6542663280839295,0.332853785777684,0.2246117771855484,0.0,0.37437206112962035,0.5053764986674839,0.3318853472703931,0.3525084300094261,0.36614564596978905,0.0,0.21919864974047643,0.40193454926189787,0.23717371971730775,0.21919864974047643,0.3507178395847622
36,0.0,0.16979990993676555,0.09432021243765372,0.0,0.4592657617027513,0.20658356100321168,0.15666189761005986,0.19129123994352418,0.35932890163754183,0.15508070173307847,0.16724840200141816,0.20032733246124987,0.0,0.0,0.34139437099945946,0.24242424242424246,0.3282439759448873,0.2709733813985673,0.1392621247645583,0.29359033736702955,0.17236256333167305,0.12121212121212122,0.18045622869521086,0.42766860172384985,0.14770978917519928,0.2694966762281564,0.28387687575088005,0.2142747821777417,0.0,0.2686076546751268,0.4000065307721827,0.09615088296963141,0.4316612087011718,0.6542663280839295,1.0000000000000002,0.22852652225356151,0.14564381625088382,0.17236256333167307,0.2942449431682499,0.22886885410853172,0.3347596699011673,0.36572025670599556,0.4938291646584312,0.0,0.2700542407171066,0.4419281188718532,0.5382625136761547,0.4264014327112209,0.22741409744598448
37,0.0,0.24390949249427823,0.11855068569626767,0.17163887030718694,0.06692744814102547,0.3195741847747845,0.40319194171934664,0.04007219498504306,0.27958605585257124,0.1299468625975751,0.2102138261401733,0.3597008532833763,0.19153011712702298,0.0,0.3432777406143739,0.10156734322380513,0.3896480263644331,0.15137125538162835,0.08751899489873675,0.15375520133814755,0.4766119476952475,0.12695917902975642,0.25201632110544936,0.20674419240748926,0.0,0.21506619680967015,0.21624465054518335,0.0,0.45990693949019634,0.2700894819638063,0.19153011712702298,0.08056776528774989,0.17021276595744683,0.332853785777684,0.22852652225356151,1.0000000000000002,0.27894721750176266,0.3610696573448845,0.5177693563576149,0.5404602339096651,0.4808663398205167,0.26814216397783214,0.2864731563356537,0.48080339161102786,0.1905572269361324,0.3323250768834155,0.2416214041801052,0.17864740025262413,0.48830289402383925
